species,new_identifier,new_collection_code,collection,catalog,new_comments,sp_proxy,careful
Acrocercops transecta,http://www.gracillariidae.net/images/species_pictures/T/transecta_Acrocercops_A_EIHU.jpg,HUM,Hakaido Museum,?,,,
Adhemarius daphne,https://v3.boldsystems.org/pics/SPUEA/BC-EMEM_%5B292%5D%2B1165507284.JPG,EME,Entomological Museum Eitschberger,EMEM0292,,,
Agathiphaga queenslandensis,https://v3.boldsystems.org/pics/ANICG/10ANIC_03227%2B1287104404.jpg,CSIRO,CSIRO/BIO Photography Group,10ANIC-03227,,,
Amphithera heteroleuca,https://v3.boldsystems.org/pics/ANICI/10ANIC_05178%2B1287424348.JPG,CSIRO,CSIRO/BIO Photography Group,10ANIC-05178,,,
Andesiana lamellata,https://v3.boldsystems.org/pics/MNAN/USNMENT00657461%2B1297458178.JPG,CNC,Canadian National Collection,?,,,
Anigraea sp,https://v3.boldsystems.org/pics/ANICL/10ANIC_08417%2B1288115850.jpg,CSIRO,CSIRO/BIO Photography Group,10ANIC-08417,,ochrobasis,
Apatelodes pithala,https://v3.boldsystems.org/pics/MIAPD/Bc-Her5212%2B1544558604.jpg,Bc-Her,"Daniel Herbin, Research Collection of Daniel Herbin",Bc-Her5212,,,
Archaeoses polygrapha,https://v3.boldsystems.org/pics/ANICM/10ANIC_09141%2B1288923602.jpg,CSIRO,CSIRO/BIO Photography Group,10ANIC-09141,,,
Arctopsyche palpata,https://artsdatabanken.no/Media/F27434,NMUO,"Naturhistorisk museum, Universitetet, Oslo",?,,ladogensis,
Artace sp,https://v3.boldsystems.org/pics/LASDG/GD-GF_0181_16319R%2B1540588008.jpg,GDRC,"Guy Durand, Research Collection of Guy Durand",GD-GF0181,,,
Auriculoceryx pterodactyliformis,https://v3.boldsystems.org/pics/KHCBT/KHC-4817d%2B1265232266.JPG,YB,"Y. Basset, KHC Thailand",YB-KHC4817,No link to museum collection as far as we can tell,transitiva,
Autosticha sp,http://v3.boldsystems.org/pics/LNAUU/IMG_7570%2B1443120946.JPG,CBG,"CBG Photography Group, Centre for Biodiversity Genomics",CCDB-28560-E10,,kyotensis,
Axia margarita,http://v3.boldsystems.org/pics/GWOSO/BC_ZSM_Lep_45097%2B1284456554.JPG,ZSM,Zoologische Staatssammlung Muenchen,ZSM Lep 45097,,,
Brahmaea hearseyi,http://v3.boldsystems.org/pics/SAUPA/BC-ULP0114%2B1254317688.JPG,TB,"Ulrich Paukstadt, Research Collection of Ulrich and Laela H. Paukstadt",TB1776,,,
Caloptilia triadicae,http://v3.boldsystems.org/pics/LNAUV/CCDB-29488-F04%2B1488225940.JPG,CSIRO,"CBG Photography Group, Centre for Biodiversity Genomics",CCDB-29488-F04,,,
Canaea sp,http://v3.boldsystems.org/pics/ANICG/10ANIC_03488%2B1287187054.JPG,CSIRO,"CBG Photography Group, Centre for Biodiversity Genomics",10ANIC-03488,,hyalospila,
Cibyra sp,http://v3.boldsystems.org/pics/CMHEP/BC-CGCM_13.742%2B1220308630.jpg,CM,"Carlos Mielke, Research Collection of Carlos Mielke",BC-CGCM-13.742,,meridionalis,
Cigaritis takanonis,https://data.nhm.ac.uk/media/5ea52a32-7a42-4538-8663-22086034d4df,BMNH,"Natural History Museum, London",NHMUK013376654,,,
Cirrhochrista sp,http://v3.boldsystems.org/pics/CIRRH/IOZ_LEP_M_2838_S%2B1326819406.JPG,IOZ,"Institute of Zoology, Chinese Academy of Sciences",IOZ_LEP_M_2838,,,
Colla sp,http://v3.boldsystems.org/pics/MHMXA/04-SRNP-4956-DHJ329585%2B1145303950.jpg,SRNP,Guanacaste Dry Forest Conservation Fund,04-SRNP-4956,,,
Culama sp,http://v3.boldsystems.org/pics/ANICM/10ANIC_09161%2B1288924012.jpg,CSIRO,"CSIRO/BIO Photography Group, Centre for Biodiversity Genomics",ANIC-09161,,alpina,
Dalcera abrasa,http://v3.boldsystems.org/pics/LNAUX/CCDB-32787-F07%2B1547039940.JPG,CSIRO,"CSIRO/BIO Photography Group, Centre for Biodiversity Genomics",CCDB-32787-F07,,,
Dichomeris punctidiscella,http://v3.boldsystems.org/pics/MECC/jflandry2359%2B1126530150.jpg,CNC,Canadian National Collection,jflandry2359,,,
Doa sp,http://v3.boldsystems.org/pics/LNAUS/CCDB-20803-F03%2B1375991042.JPG,CSIRO,"CBG Photography Group, Centre for Biodiversity Genomics",CCDB-20803-F03,,ampla,
Eacles sp,http://v3.boldsystems.org/pics/SARBB/IMG_7873%2B1258561388.jpg,BC-BPB,Research Collection of Ron Brechlin,BC-RBP 3289,,adoxa,
Ectropis obliqua,http://v3.boldsystems.org/pics/INSSD/SDNU-INS-01286%2B1600121970.JPG,SDNU,SDShandong Normal UniversityNU,SDNU-INS-01286,,,
Epicopeia hainseii,http://v3.boldsystems.org/pics/LNU/D17%2B1509574110.jpg,LU, Linnaeus university,AVM_401,,polydora,
Eupterote muluana,http://v3.boldsystems.org/pics/SASNC/SNB_3061%2B1314540344.JPG,SNB,"Stefan Naumann, Research Collection of Stefan Naumann",SNB 3061,,discrepans,
Galleria melonella,http://v3.boldsystems.org/pics/LOCBF/BIOUG12229-A11%2B1402061280.JPG,CSIRO,"CSIRO/BIO Photography Group, Centre for Biodiversity Genomics",BIOUG12229-A11,,,
Ganisa similis,http://v3.boldsystems.org/pics/SASNC/SNB_2503%2B1300023362.JPG,SNB,"Stefan Naumann, Research Collection of Stefan Naumann",SNB 2503,,,
Givira mucida,https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Givira_mucidus_ASUHIC0080548.jpg/1920px-Givira_mucidus_ASUHIC0080548.jpg,ASU,Arizona State University Hasbrouck Insect Collection, ASUHIC0080548 ,,,
Grapholita dimorpha,http://v3.boldsystems.org/pics/MLQMT/CNCLEP00147015%2B1473448665.jpg,SNB,"Stefan Naumann, Research Collection of Stefan Naumann",CNCLEP00147015,,,
Harmaclona sp,http://v3.boldsystems.org/pics/LNAUY/CCDB-33979-D05%2B1588945056.jpg,SRNP,Guanacaste Dry Forest Conservation Fund,CCDB-33979-D05,,cossidella,
Heterobathmia sp,https://livingwithinsects.files.wordpress.com/2015/07/hpseuderiocrania.jpg,NA,Paul Jenkins,NA,,pseuderiocrania,
Hyposmocoma kahamanoa,https://upload.wikimedia.org/wikipedia/commons/2/22/Hyposmocoma_tantala.JPG,UHIM,University of Hawaii Insect Museum,AK108,scale bar is 5 mm,tantala,
Idaea sp,http://v3.boldsystems.org/pics/GWOTD/BC_ZSM_Lep_63557%2B1331892226.JPG,ZSM,Zoologische Staatssammlung Muenchen,ZSM Lep 63557,,sp,
Imma tetrascia,http://v3.boldsystems.org/pics/ANICF/10ANIC-02007%2B1286933156.jpg,CNC,Canadian National Collection,ANIC-02007,,,
Lantanophaga pusillidactyla,http://v3.boldsystems.org/pics/ANICG/10ANIC_03162%2B1287103228.jpg,CSIRO,"CSIRO/BIO Photography Group, Centre for Biodiversity Genomics",ANIC-03162,,,
Leucoptera coffeella,http://v3.boldsystems.org/pics/LNAUX/CCDB30825-E02%2B1529933006.jpg,CSIRO,"CSIRO/BIO Photography Group, Centre for Biodiversity Genomics",CCDB-30825-E02,,,
Lophocorona astipica,http://v3.boldsystems.org/pics/ANICG/10ANIC_03421%2B1287071654.jpg,CSIRO,"CSIRO/BIO Photography Group, Centre for Biodiversity Genomics",ANIC-03421,,,
Macrauzata submontana,http://v3.boldsystems.org/pics/GWOST/BC_ZSM_Lep_45445%2B1317742140.JPG,ZSM,Zoologische Staatssammlung Muenchen,ZSM Lep 45445,,,
Macrosoma sp,http://v3.boldsystems.org/pics/MHMXA/04-SRNP-2010-DHJ331720%2B1145363716.jpg,SRNP,Guanacaste Dry Forest Conservation Fund,04-SRNP-2010,,cascaria,
