site,temp,fish_id,rand_intercept,rand_slope,week,true_size,size
1,warm,1,0.7050839142457599,-0.12804609609912362,1,50.7651269561494,50.7651269561494
1,warm,1,0.7050839142457599,-0.12804609609912362,2,57.111836938906926,57.111836938906926
1,warm,1,0.7050839142457599,-0.12804609609912362,3,66.82803109098516,66.82803109098516
1,warm,1,0.7050839142457599,-0.12804609609912362,4,64.28997487386285,64.28997487386285
1,warm,1,0.7050839142457599,-0.12804609609912362,5,63.985331322285965,63.985331322285965
1,warm,1,0.7050839142457599,-0.12804609609912362,6,69.54249903182883,69.54249903182883
1,warm,1,0.7050839142457599,-0.12804609609912362,7,76.46514117826653,76.46514117826653
1,warm,1,0.7050839142457599,-0.12804609609912362,8,77.35390653044345,77.35390653044345
1,warm,2,1.2928773516094625,0.9219310026161037,1,54.12917926357622,54.12917926357622
1,warm,2,1.2928773516094625,0.9219310026161037,2,59.3049876544563,59.3049876544563
1,warm,2,1.2928773516094625,0.9219310026161037,3,65.13016030087545,65.13016030087545
1,warm,2,1.2928773516094625,0.9219310026161037,4,74.17612767551137,74.17612767551137
1,warm,2,1.2928773516094625,0.9219310026161037,5,73.63683702827332,73.63683702827332
1,warm,2,1.2928773516094625,0.9219310026161037,6,81.66686185576063,81.66686185576063
1,warm,2,1.2928773516094625,0.9219310026161037,7,84.838656716873885,84.838656716873885
1,warm,2,1.2928773516094625,0.9219310026161037,8,87.12740568601987,87.12740568601987
1,warm,3,17.15064986883281,-0.32597495084772915,1,65.82596890931329,65.82596890931329
1,warm,3,17.15064986883281,-0.32597495084772915,2,72.1353480144798,72.1353480144798
1,warm,3,17.15064986883281,-0.32597495084772915,3,75.5031136568742,75.5031136568742
1,warm,3,17.15064986883281,-0.32597495084772915,4,80.38821336372648,80.38821336372648
1,warm,3,17.15064986883281,-0.32597495084772915,5,87.42137114759464,87.42137114759464
1,warm,3,17.15064986883281,-0.32597495084772915,6,93.67403708523973,93.67403708523973
1,warm,3,17.15064986883281,-0.32597495084772915,7,94.71156838985003,94.71156838985003
1,warm,3,17.15064986883281,-0.32597495084772915,8,92.94339736906414,92.94339736906414
1,warm,4,4.609162059892024,0.11769328614242842,1,53.057273159361536,53.057273159361536
1,warm,4,4.609162059892024,0.11769328614242842,2,60.878209039961654,60.878209039961654
