response,var1,var2,var3,var4,var5
2.534110751817182,2.896826099604368,5.708021495139902,1,2.662613759776585,0.9320247581322058
-0.5605722167103666,0.8243610826320946,6.053890777350837,4,4.585439082511159,0.8380380071877231
14.96750891806975,9.76247782818973,6.936242617449541,2,0.5948252503978736,0.9947430958434451
3.7234148670468006,6.773398257791996,4.645111037081656,1,4.12773125006657,0.2705506573538938
5.7938051531243895,3.1410535564646125,6.555309459813867,3,0.7046509706232613,0.6637044866393892
14.275946729354695,9.51894300756976,5.845113286352919,3,0.44606660702799056,0.9790450415108097
-1.3453067710737772,0.46425274573266506,6.283999380589116,1,3.6068433684622554,0.7783108250343989
6.486174313669271,4.472474656067789,6.326314422893201,3,2.131202817099464,0.7642828070165217
7.718147164834274,2.7356330258771777,4.361722158968323,3,1.4420409538962349,0.7642798848011588
2.4494821030743728,1.9595307321287692,9.57798706297486,3,2.3451776955564934,0.801742024326463
11.751305189675124,9.622516941744834,5.8761298971597045,1,2.4518278360351737,0.2691828176356648
4.407161575410463,5.939327380619943,4.149511420834201,4,2.7416376217716243,0.1753132017965429
8.154912448256576,6.208833621349186,2.7666955307939562,3,2.5557372207043896,0.9944268590587294
2.4783549617309726,4.425004145596176,10.200800438464874,2,2.83609324043465,0.9270989081909577
1.041381120351353,1.9212201749905944,4.301919284170416,1,3.8636940412608114,0.6002929556002907
7.734654867603549,9.835376341361552,6.369514721667751,4,5.036941733272321,0.5183576027803114
3.9775776012711654,6.209526073653251,7.574050915174217,4,4.829499977432771,0.04717910142014585
8.508179259465464,6.340432954020798,4.192906706752779,3,3.6305847130538673,0.9986290799798615
8.986854813954144,6.768793424125761,2.9094632172907433,3,2.0997245227630326,0.8709003467554892
8.27824037656289,5.252953893505037,4.4689835566151705,2,0.6448761430807328,0.75648133184213
4.570662452997831,1.67768927058205,5.181985844904417,1,1.378914876816138,0.4676194989703517
10.453062854662333,7.334987078793347,5.605709128608138,3,1.315067057086747,0.5128861250024254
2.59031897395644,1.7559708142653108,2.99304352242861,1,0.26674701303043774,0.44196207011018596
9.123352450203585,6.921783536672592,3.9592811304650635,1,2.1215319334724283,0.485001474113543
8.073978022615256,6.942534425761551,5.607301602739178,2,2.0030612264343337,0.7976530059620092
5.74845684235545,6.831734005827457,5.929033587286228,3,1.6530025527308263,0.24126430153424705
5.005406091378503,6.400381454732269,1.3074009783526126,1,5.981340723688396,0.8171072025526938
9.488189572647991,5.940987390931696,5.603981281744801,2,1.4369904309212798,0.9571346297869051
7.650397654475064,6.652864723000675,11.51703930613963,2,1.438122607210203,0.4793705790396976
-4.559609441982939,0.5066078901290894,4.857766864414645,1,4.601902269137874,0.23732604445665761
6.851902315540551,4.418859607540071,4.978746657987792,3,0.7524351604472678,0.5501489451749776
12.81882496587578,9.851585407741368,5.363097768246762,4,2.34886511130692,0.4266472457664893
