fish,point,X,Y,specimen
blue,eye,2.1724357699252765,1.583222700071907,1
blue,lowerjaw,0.787534697218566,1.242885698167716,1
blue,maxilla,2.1067462816702722,0.8956098104344331,1
blue,premaxilla,0.7976840151227134,1.7533379820907853,1
blue,eye,2.101881437271036,1.6399899203056534,2
blue,lowerjaw,0.6056664025744213,1.3592771129097476,2
blue,maxilla,2.132628820427238,0.8883338239920777,2
blue,premaxilla,0.9559494790166714,1.806979855371946,2
blue,eye,2.081352229023166,1.4888756705244044,3
blue,lowerjaw,0.6386924063107724,1.285513017203149,3
blue,maxilla,2.1343507543424822,0.7513556060243127,3
blue,premaxilla,0.915808174814248,1.727457842780207,3
blue,eye,2.102845897274331,1.5825262576603267,4
blue,lowerjaw,0.589365435042736,1.2146164535546282,4
blue,maxilla,2.2551810279990985,0.7825469893234959,4
blue,premaxilla,0.8852586494506723,1.7205167951441918,4
blue,eye,2.185680151527616,1.614259156451167,5
blue,lowerjaw,0.6558029647420187,1.206661576190453,5
blue,maxilla,2.247790052792914,0.8393390472135858,5
blue,premaxilla,0.9355836776528428,1.8075762142201695,5
blue,eye,2.0723562260998505,1.5861182511798644,6
blue,lowerjaw,0.6071849382463503,1.1546760144836767,6
blue,maxilla,2.271807296858545,0.7423284215372538,6
blue,premaxilla,0.832821122767386,1.85314665585255,6
blue,eye,2.08035296449426,1.5706946855163901,7
blue,lowerjaw,0.5757709011209358,1.2283666811170972,7
blue,maxilla,2.2347864861882116,0.8277096305783403,7
blue,premaxilla,0.805315295724963,1.7185700389766239,7
blue,eye,2.107058031944476,1.55985414784054,8
blue,lowerjaw,0.7072200907106541,1.222007148238688,8
blue,maxilla,2.119438443753212,0.9105574093807955,8
blue,premaxilla,0.9012234518806216,1.799328535062178,8
blue,eye,2.058381877087843,1.5792843768093272,9
blue,lowerjaw,0.5965430743720377,1.2264678217515366,9
blue,maxilla,2.194445525441892,0.8529683226888128,9
blue,premaxilla,0.8447486707948513,1.7310299074654902,9
blue,eye,2.108033861647569,1.5873949617422962,10
blue,lowerjaw,0.6508161641110501,1.2537130919359891,10
blue,maxilla,2.27718639388058,0.8078136181997022,10
blue,premaxilla,0.8829983430931163,1.7275168388311453,10
blue,eye,2.094593712749302,1.5716945022334585,11
blue,lowerjaw,0.7246116709582429,1.3280743627866736,11
blue,maxilla,2.138904201192438,0.8219301868948002,11
